<?xml version="1.0" encoding="UTF-8"?>

<!-- generated on 2023-12-28 02:48:10 by Eclipse SUMO GUI Version 1.19.0
<configuration xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/sumoConfiguration.xsd">

    <input>
        <net-file value="grid/demo.net.xml"/>
        <route-files value="grid/demo.rou.xml"/>
        <additional-files value="grid/demo.det.xml"/>
    </input>

    <output>
        <tripinfo-output value="tripinfo.xml"/>
    </output>

    <time>
        <begin value="0"/>
        <end value="800"/>
    </time>

    <processing>
        <time-to-teleport value="-1"/>
    </processing>

    <traci_server>
        <remote-port value="45507"/>
    </traci_server>

</configuration>
-->

<detector xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/det_e2_file.xsd">
   <interval begin="0.00" end="30.00" id="detector-(1_2)-0" sampledSeconds="73.46" nVehEntered="5" nVehLeft="0" nVehSeen="5" meanSpeed="3.01" meanTimeLoss="12.07" meanOccupancy="15.35" maxOccupancy="31.65" meanMaxJamLengthInVehicles="1.43" meanMaxJamLengthInMeters="9.25" maxJamLengthInVehicles="4" maxJamLengthInMeters="27.58" jamLengthInVehiclesSum="43" jamLengthInMetersSum="277.62" meanHaltingDuration="9.60" maxHaltingDuration="19.00" haltingDurationSum="48.00" meanIntervalHaltingDuration="9.60" maxIntervalHaltingDuration="19.00" intervalHaltingDurationSum="48.00" startedHalts="5.00" meanVehicleNumber="2.50" maxVehicleNumber="5" />
   <interval begin="30.00" end="60.00" id="detector-(3_2)-1" sampledSeconds="37.29" nVehEntered="4" nVehLeft="3" nVehSeen="5" meanSpeed="1.10" meanTimeLoss="6.94" meanOccupancy="7.64" maxOccupancy="12.66" meanMaxJamLengthInVehicles="0.83" meanMaxJamLengthInMeters="4.17" maxJamLengthInVehicles="1" maxJamLengthInMeters="5.00" jamLengthInVehiclesSum="25" jamLengthInMetersSum="125.00" meanHaltingDuration="6.50" maxHaltingDuration="12.00" haltingDurationSum="13.00" meanIntervalHaltingDuration="6.50" maxIntervalHaltingDuration="12.00" intervalHaltingDurationSum="13.00" startedHalts="2.00" meanVehicleNumber="1.27" maxVehicleNumber="2" />
   <interval begin="30.00" end="60.00" id="detector-(3_2)-2" sampledSeconds="207.59" nVehEntered="6" nVehLeft="3" nVehSeen="11" meanSpeed="1.56" meanTimeLoss="17.13" meanOccupancy="43.47" maxOccupancy="50.63" meanMaxJamLengthInVehicles="3.33" meanMaxJamLengthInMeters="22.82" maxJamLengthInVehicles="6" maxJamLengthInMeters="43.17" jamLengthInVehiclesSum="116" jamLengthInMetersSum="782.97" meanHaltingDuration="5.65" maxHaltingDuration="30.00" haltingDurationSum="113.00" meanIntervalHaltingDuration="5.30" maxIntervalHaltingDuration="30.00" intervalHaltingDurationSum="106.00" startedHalts="21.00" meanVehicleNumber="7.03" maxVehicleNumber="8" />
   <interval begin="30.00" end="60.00" id="detector-(5_2)-0" sampledSeconds="82.43" nVehEntered="9" nVehLeft="8" nVehSeen="11" meanSpeed="6.58" meanTimeLoss="4.21" meanOccupancy="15.79" maxOccupancy="31.65" meanMaxJamLengthInVehicles="0.10" meanMaxJamLengthInMeters="0.47" maxJamLengthInVehicles="1" maxJamLengthInMeters="4.87" jamLengthInVehiclesSum="3" jamLengthInMetersSum="14.24" meanHaltingDuration="1.75" maxHaltingDuration="4.00" haltingDurationSum="7.00" meanIntervalHaltingDuration="1.75" maxIntervalHaltingDuration="4.00" intervalHaltingDurationSum="7.00" startedHalts="4.00" meanVehicleNumber="2.93" maxVehicleNumber="6" />
   <interval begin="30.00" end="60.00" id="detector-(5_2)-1" sampledSeconds="32.68" nVehEntered="9" nVehLeft="8" nVehSeen="9" meanSpeed="7.13" meanTimeLoss="2.12" meanOccupancy="5.92" maxOccupancy="18.99" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="1.00" maxHaltingDuration="1.00" haltingDurationSum="1.00" meanIntervalHaltingDuration="1.00" maxIntervalHaltingDuration="1.00" intervalHaltingDurationSum="1.00" startedHalts="2.00" meanVehicleNumber="1.20" maxVehicleNumber="3" />
   <interval begin="30.00" end="60.00" id="detector-(5_2)-2" sampledSeconds="28.17" nVehEntered="5" nVehLeft="5" nVehSeen="5" meanSpeed="6.58" meanTimeLoss="3.55" meanOccupancy="5.34" maxOccupancy="12.66" meanMaxJamLengthInVehicles="0.17" meanMaxJamLengthInMeters="0.77" maxJamLengthInVehicles="1" maxJamLengthInMeters="5.00" jamLengthInVehiclesSum="5" jamLengthInMetersSum="23.20" meanHaltingDuration="3.50" maxHaltingDuration="6.00" haltingDurationSum="7.00" meanIntervalHaltingDuration="3.50" maxIntervalHaltingDuration="6.00" intervalHaltingDurationSum="7.00" startedHalts="3.00" meanVehicleNumber="1.03" maxVehicleNumber="2" />
   <interval begin="60.00" end="90.00" id="detector-(1_2)-0" sampledSeconds="226.28" nVehEntered="2" nVehLeft="1" nVehSeen="10" meanSpeed="0.23" meanTimeLoss="22.33" meanOccupancy="47.66" maxOccupancy="55.65" meanMaxJamLengthInVehicles="6.73" meanMaxJamLengthInMeters="48.02" maxJamLengthInVehicles="8" maxJamLengthInMeters="57.81" jamLengthInVehiclesSum="207" jamLengthInMetersSum="1470.81" meanHaltingDuration="23.27" maxHaltingDuration="41.00" haltingDurationSum="256.00" meanIntervalHaltingDuration="19.09" maxIntervalHaltingDuration="30.00" intervalHaltingDurationSum="210.00" startedHalts="5.00" meanVehicleNumber="7.57" maxVehicleNumber="9" />
   <interval begin="60.00" end="90.00" id="detector-(1_2)-1" sampledSeconds="185.88" nVehEntered="7" nVehLeft="4" nVehSeen="11" meanSpeed="1.58" meanTimeLoss="15.23" meanOccupancy="38.89" maxOccupancy="50.63" meanMaxJamLengthInVehicles="3.70" meanMaxJamLengthInMeters="25.47" maxJamLengthInVehicles="7" maxJamLengthInMeters="50.08" jamLengthInVehiclesSum="120" jamLengthInMetersSum="817.94" meanHaltingDuration="11.27" maxHaltingDuration="41.00" haltingDurationSum="124.00" meanIntervalHaltingDuration="10.09" maxIntervalHaltingDuration="30.00" intervalHaltingDurationSum="111.00" startedHalts="11.00" meanVehicleNumber="6.30" maxVehicleNumber="8" />
   <interval begin="60.00" end="90.00" id="detector-(1_2)-2" sampledSeconds="46.48" nVehEntered="4" nVehLeft="1" nVehSeen="4" meanSpeed="0.56" meanTimeLoss="11.23" meanOccupancy="9.76" maxOccupancy="18.99" meanMaxJamLengthInVehicles="1.20" meanMaxJamLengthInMeters="6.84" maxJamLengthInVehicles="2" maxJamLengthInMeters="12.51" jamLengthInVehiclesSum="36" jamLengthInMetersSum="205.07" meanHaltingDuration="19.00" maxHaltingDuration="27.00" haltingDurationSum="38.00" meanIntervalHaltingDuration="19.00" maxIntervalHaltingDuration="27.00" intervalHaltingDurationSum="38.00" startedHalts="2.00" meanVehicleNumber="1.57" maxVehicleNumber="3" />
   <interval begin="60.00" end="90.00" id="detector-(4_2)-0" sampledSeconds="177.47" nVehEntered="10" nVehLeft="13" nVehSeen="17" meanSpeed="4.78" meanTimeLoss="7.07" meanOccupancy="33.82" maxOccupancy="43.47" meanMaxJamLengthInVehicles="0.13" meanMaxJamLengthInMeters="0.45" maxJamLengthInVehicles="1" maxJamLengthInMeters="5.00" jamLengthInVehiclesSum="4" jamLengthInMetersSum="13.36" meanHaltingDuration="2.00" maxHaltingDuration="3.00" haltingDurationSum="12.00" meanIntervalHaltingDuration="1.33" maxIntervalHaltingDuration="2.00" intervalHaltingDurationSum="8.00" startedHalts="4.00" meanVehicleNumber="6.17" maxVehicleNumber="7" />
   <interval begin="60.00" end="90.00" id="detector-(4_2)-1" sampledSeconds="54.44" nVehEntered="11" nVehLeft="12" nVehSeen="14" meanSpeed="6.44" meanTimeLoss="2.47" meanOccupancy="8.80" maxOccupancy="17.24" meanMaxJamLengthInVehicles="0.27" meanMaxJamLengthInMeters="0.36" maxJamLengthInVehicles="1" maxJamLengthInMeters="5.00" jamLengthInVehiclesSum="8" jamLengthInMetersSum="10.78" meanHaltingDuration="3.00" maxHaltingDuration="6.00" haltingDurationSum="12.00" meanIntervalHaltingDuration="2.75" maxIntervalHaltingDuration="5.00" intervalHaltingDurationSum="11.00" startedHalts="5.00" meanVehicleNumber="1.97" maxVehicleNumber="3" />
   <interval begin="60.00" end="90.00" id="detector-(4_2)-2" sampledSeconds="35.17" nVehEntered="10" nVehLeft="8" nVehSeen="10" meanSpeed="6.26" meanTimeLoss="2.17" meanOccupancy="5.82" maxOccupancy="12.66" meanMaxJamLengthInVehicles="0.07" meanMaxJamLengthInMeters="0.01" maxJamLengthInVehicles="1" maxJamLengthInMeters="0.17" jamLengthInVehiclesSum="2" jamLengthInMetersSum="0.33" meanHaltingDuration="2.00" maxHaltingDuration="3.00" haltingDurationSum="4.00" meanIntervalHaltingDuration="2.00" maxIntervalHaltingDuration="3.00" intervalHaltingDurationSum="4.00" startedHalts="4.00" meanVehicleNumber="1.37" maxVehicleNumber="2" />
   <interval begin="60.00" end="90.00" id="detector-(3_2)-0" sampledSeconds="34.41" nVehEntered="4" nVehLeft="1" nVehSeen="4" meanSpeed="0.89" meanTimeLoss="8.15" meanOccupancy="7.21" maxOccupancy="18.99" meanMaxJamLengthInVehicles="0.83" meanMaxJamLengthInMeters="4.58" maxJamLengthInVehicles="2" maxJamLengthInMeters="12.50" jamLengthInVehiclesSum="25" jamLengthInMetersSum="137.51" meanHaltingDuration="13.50" maxHaltingDuration="21.00" haltingDurationSum="27.00" meanIntervalHaltingDuration="13.50" maxIntervalHaltingDuration="21.00" intervalHaltingDurationSum="27.00" startedHalts="2.00" meanVehicleNumber="1.17" maxVehicleNumber="3" />
   <interval begin="60.00" end="90.00" id="detector-(3_2)-1" sampledSeconds="123.91" nVehEntered="8" nVehLeft="5" nVehSeen="10" meanSpeed="1.34" meanTimeLoss="11.35" meanOccupancy="25.97" maxOccupancy="39.48" meanMaxJamLengthInVehicles="2.57" meanMaxJamLengthInMeters="17.56" maxJamLengthInVehicles="4" maxJamLengthInMeters="33.03" jamLengthInVehiclesSum="81" jamLengthInMetersSum="551.86" meanHaltingDuration="11.29" maxHaltingDuration="42.00" haltingDurationSum="79.00" meanIntervalHaltingDuration="9.57" maxIntervalHaltingDuration="30.00" intervalHaltingDurationSum="67.00" startedHalts="8.00" meanVehicleNumber="4.20" maxVehicleNumber="7" />
   <interval begin="60.00" end="90.00" id="detector-(3_2)-2" sampledSeconds="236.47" nVehEntered="4" nVehLeft="4" nVehSeen="12" meanSpeed="0.83" meanTimeLoss="18.73" meanOccupancy="49.76" maxOccupancy="56.96" meanMaxJamLengthInVehicles="5.10" meanMaxJamLengthInMeters="35.84" maxJamLengthInVehicles="8" maxJamLengthInMeters="57.80" jamLengthInVehiclesSum="168" jamLengthInMetersSum="1158.99" meanHaltingDuration="10.57" maxHaltingDuration="60.00" haltingDurationSum="222.00" meanIntervalHaltingDuration="8.10" maxIntervalHaltingDuration="30.00" intervalHaltingDurationSum="170.00" startedHalts="19.00" meanVehicleNumber="7.93" maxVehicleNumber="9" />
   <interval begin="60.00" end="90.00" id="detector-(5_2)-0" sampledSeconds="66.12" nVehEntered="8" nVehLeft="8" nVehSeen="11" meanSpeed="8.48" meanTimeLoss="2.56" meanOccupancy="11.90" maxOccupancy="18.99" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="2.47" maxVehicleNumber="4" />
   <interval begin="60.00" end="90.00" id="detector-(5_2)-1" sampledSeconds="27.32" nVehEntered="6" nVehLeft="6" nVehSeen="7" meanSpeed="10.39" meanTimeLoss="1.38" meanOccupancy="5.03" maxOccupancy="12.66" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="1.00" maxHaltingDuration="1.00" haltingDurationSum="1.00" meanIntervalHaltingDuration="1.00" maxIntervalHaltingDuration="1.00" intervalHaltingDurationSum="1.00" startedHalts="1.00" meanVehicleNumber="1.00" maxVehicleNumber="2" />
   <interval begin="60.00" end="90.00" id="detector-(5_2)-2" sampledSeconds="24.06" nVehEntered="5" nVehLeft="5" nVehSeen="5" meanSpeed="8.87" meanTimeLoss="2.29" meanOccupancy="4.67" maxOccupancy="12.66" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.93" maxVehicleNumber="2" />
